#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
brotli==1.0.7             # via whitenoise
click==7.1.2              # via pip-tools
django==2.2.10            # via -r requirements.in
flake8==3.8.3             # via -r requirements-dev.in
hupper==1.10.2            # via -r requirements-dev.in
mccabe==0.6.1             # via flake8
pip-tools==5.3.1          # via -r requirements-dev.in
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pytz==2020.1              # via django
six==1.15.0               # via pip-tools
sqlparse==0.3.1           # via django
waitress==1.4.4           # via -r requirements.in
whitenoise[brotli]==5.1.0  # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# pip
